date,time,year,month,day,mins,hour,index,value,site.name,period,season
2023-07-01,15:00:00,2023,7,01,0,15,acoustic_diversity,0.462179,mf_beach,afternoon,Winter
2023-07-01,15:10:00,2023,7,01,10,15,acoustic_diversity,1.098464,mf_beach,afternoon,Winter
2023-07-01,15:20:00,2023,7,01,20,15,acoustic_diversity,0.538867,mf_beach,afternoon,Winter
2023-07-01,15:30:00,2023,7,01,30,15,acoustic_diversity,1.399449,mf_beach,afternoon,Winter
2023-07-01,15:40:00,2023,7,01,40,15,acoustic_diversity,1.582603,mf_beach,afternoon,Winter
2023-07-01,15:50:00,2023,7,01,50,15,acoustic_diversity,0.977556,mf_beach,afternoon,Winter
2023-07-01,16:00:00,2023,7,01,0,16,acoustic_diversity,1.130101,mf_beach,afternoon,Winter
2023-07-01,16:10:00,2023,7,01,10,16,acoustic_diversity,1.037873,mf_beach,afternoon,Winter
2023-07-01,16:20:00,2023,7,01,20,16,acoustic_diversity,0.902761,mf_beach,afternoon,Winter
2023-07-01,16:30:00,2023,7,01,30,16,acoustic_diversity,1.226241,mf_beach,afternoon,Winter
2023-07-01,16:40:00,2023,7,01,40,16,acoustic_diversity,1.577263,mf_beach,afternoon,Winter
2023-07-01,16:50:00,2023,7,01,50,16,acoustic_diversity,1.013952,mf_beach,afternoon,Winter
2023-07-01,17:00:00,2023,7,01,0,17,acoustic_diversity,1.728811,mf_beach,afternoon,Winter
2023-07-01,17:10:00,2023,7,01,10,17,acoustic_diversity,1.251638,mf_beach,afternoon,Winter
2023-07-01,17:20:00,2023,7,01,20,17,acoustic_diversity,1.328135,mf_beach,afternoon,Winter
2023-07-01,17:30:00,2023,7,01,30,17,acoustic_diversity,0.351588,mf_beach,afternoon,Winter
2023-07-01,17:40:00,2023,7,01,40,17,acoustic_diversity,0.694688,mf_beach,afternoon,Winter
2023-07-01,17:50:00,2023,7,01,50,17,acoustic_diversity,0.677281,mf_beach,afternoon,Winter
2023-07-01,18:00:00,2023,7,01,0,18,acoustic_diversity,0.685022,mf_beach,dusk,Winter
2023-07-01,18:10:00,2023,7,01,10,18,acoustic_diversity,0.558622,mf_beach,dusk,Winter
2023-07-01,18:20:00,2023,7,01,20,18,acoustic_diversity,0.459476,mf_beach,dusk,Winter
2023-07-01,18:30:00,2023,7,01,30,18,acoustic_diversity,0.633452,mf_beach,dusk,Winter
2023-07-01,18:40:00,2023,7,01,40,18,acoustic_diversity,1.143631,mf_beach,dusk,Winter
2023-07-01,18:50:00,2023,7,01,50,18,acoustic_diversity,2.062429,mf_beach,dusk,Winter
2023-07-01,19:00:00,2023,7,01,0,19,acoustic_diversity,0.538647,mf_beach,dusk,Winter
2023-07-01,19:10:00,2023,7,01,10,19,acoustic_diversity,1.991856,mf_beach,dusk,Winter
2023-07-01,19:20:00,2023,7,01,20,19,acoustic_diversity,0.685423,mf_beach,dusk,Winter
2023-07-01,19:30:00,2023,7,01,30,19,acoustic_diversity,2.008581,mf_beach,dusk,Winter
2023-07-01,19:40:00,2023,7,01,40,19,acoustic_diversity,0.635674,mf_beach,dusk,Winter
2023-07-01,19:50:00,2023,7,01,50,19,acoustic_diversity,0.71386,mf_beach,dusk,Winter
2023-07-01,20:00:00,2023,7,01,0,20,acoustic_diversity,0.693878,mf_beach,night,Winter
2023-07-01,20:10:00,2023,7,01,10,20,acoustic_diversity,0.640343,mf_beach,night,Winter
2023-07-01,20:20:00,2023,7,01,20,20,acoustic_diversity,1.876887,mf_beach,night,Winter
2023-07-01,20:30:00,2023,7,01,30,20,acoustic_diversity,0.529211,mf_beach,night,Winter
2023-07-01,20:40:00,2023,7,01,40,20,acoustic_diversity,0.142692,mf_beach,night,Winter
2023-07-01,20:50:00,2023,7,01,50,20,acoustic_diversity,1.120759,mf_beach,night,Winter
2023-07-01,21:00:00,2023,7,01,0,21,acoustic_diversity,0,mf_beach,night,Winter
2023-07-01,21:10:00,2023,7,01,10,21,acoustic_diversity,0.543426,mf_beach,night,Winter
2023-07-01,21:20:00,2023,7,01,20,21,acoustic_diversity,0.626904,mf_beach,night,Winter
2023-07-01,21:30:00,2023,7,01,30,21,acoustic_diversity,0.481542,mf_beach,night,Winter
2023-07-01,21:40:00,2023,7,01,40,21,acoustic_diversity,0.498206,mf_beach,night,Winter
2023-07-01,21:50:00,2023,7,01,50,21,acoustic_diversity,0.655323,mf_beach,night,Winter
2023-07-01,22:00:00,2023,7,01,0,22,acoustic_diversity,0.425552,mf_beach,night,Winter
2023-07-01,22:10:00,2023,7,01,10,22,acoustic_diversity,1.043174,mf_beach,night,Winter
2023-07-01,22:20:00,2023,7,01,20,22,acoustic_diversity,0.193546,mf_beach,night,Winter
2023-07-01,22:30:00,2023,7,01,30,22,acoustic_diversity,0.537647,mf_beach,night,Winter
2023-07-01,22:40:00,2023,7,01,40,22,acoustic_diversity,0.670085,mf_beach,night,Winter
2023-07-01,22:50:00,2023,7,01,50,22,acoustic_diversity,0.307344,mf_beach,night,Winter
2023-07-01,23:00:00,2023,7,01,0,23,acoustic_diversity,0.2404,mf_beach,night,Winter
2023-07-01,23:10:00,2023,7,01,10,23,acoustic_diversity,0.701767,mf_beach,night,Winter
2023-07-01,23:20:00,2023,7,01,20,23,acoustic_diversity,0.697611,mf_beach,night,Winter
2023-07-01,23:30:00,2023,7,01,30,23,acoustic_diversity,0.657447,mf_beach,night,Winter
2023-07-01,23:40:00,2023,7,01,40,23,acoustic_diversity,0.640597,mf_beach,night,Winter
2023-07-01,23:50:00,2023,7,01,50,23,acoustic_diversity,0.702991,mf_beach,night,Winter
2023-07-02,00:00:00,2023,7,02,0,0,acoustic_diversity,0.110573,mf_beach,pre-dawn,Winter
2023-07-02,00:10:00,2023,7,02,10,0,acoustic_diversity,0.148242,mf_beach,pre-dawn,Winter
2023-07-02,00:20:00,2023,7,02,20,0,acoustic_diversity,0.701302,mf_beach,pre-dawn,Winter
2023-07-02,00:30:00,2023,7,02,30,0,acoustic_diversity,0.690816,mf_beach,pre-dawn,Winter
2023-07-02,00:40:00,2023,7,02,40,0,acoustic_diversity,0.688348,mf_beach,pre-dawn,Winter
2023-07-02,00:50:00,2023,7,02,50,0,acoustic_diversity,1.161438,mf_beach,pre-dawn,Winter
2023-07-02,01:00:00,2023,7,02,0,1,acoustic_diversity,0.663201,mf_beach,pre-dawn,Winter
2023-07-02,01:10:00,2023,7,02,10,1,acoustic_diversity,0.69544,mf_beach,pre-dawn,Winter
2023-07-02,01:20:00,2023,7,02,20,1,acoustic_diversity,0.522557,mf_beach,pre-dawn,Winter
2023-07-02,01:30:00,2023,7,02,30,1,acoustic_diversity,0.696379,mf_beach,pre-dawn,Winter
2023-07-02,01:40:00,2023,7,02,40,1,acoustic_diversity,0.680479,mf_beach,pre-dawn,Winter
2023-07-02,01:50:00,2023,7,02,50,1,acoustic_diversity,0.575651,mf_beach,pre-dawn,Winter
2023-07-02,02:00:00,2023,7,02,0,2,acoustic_diversity,1.512489,mf_beach,pre-dawn,Winter
2023-07-02,02:10:00,2023,7,02,10,2,acoustic_diversity,0.66737899999999994,mf_beach,pre-dawn,Winter
2023-07-02,02:20:00,2023,7,02,20,2,acoustic_diversity,0.67837,mf_beach,pre-dawn,Winter
2023-07-02,02:30:00,2023,7,02,30,2,acoustic_diversity,0.458928,mf_beach,pre-dawn,Winter
2023-07-02,02:40:00,2023,7,02,40,2,acoustic_diversity,0.659175,mf_beach,pre-dawn,Winter
2023-07-02,02:50:00,2023,7,02,50,2,acoustic_diversity,0.545434,mf_beach,pre-dawn,Winter
2023-07-02,03:00:00,2023,7,02,0,3,acoustic_diversity,0.563755,mf_beach,pre-dawn,Winter
2023-07-02,03:10:00,2023,7,02,10,3,acoustic_diversity,0.542704,mf_beach,pre-dawn,Winter
2023-07-02,03:20:00,2023,7,02,20,3,acoustic_diversity,0.364017,mf_beach,pre-dawn,Winter
2023-07-02,03:30:00,2023,7,02,30,3,acoustic_diversity,0.195948,mf_beach,pre-dawn,Winter
2023-07-02,03:40:00,2023,7,02,40,3,acoustic_diversity,0.569617,mf_beach,pre-dawn,Winter
2023-07-02,03:50:00,2023,7,02,50,3,acoustic_diversity,0.362456,mf_beach,pre-dawn,Winter
2023-07-02,04:00:00,2023,7,02,0,4,acoustic_diversity,0.253516,mf_beach,pre-dawn,Winter
2023-07-02,04:10:00,2023,7,02,10,4,acoustic_diversity,1.131547,mf_beach,pre-dawn,Winter
2023-07-02,04:20:00,2023,7,02,20,4,acoustic_diversity,0.352272,mf_beach,pre-dawn,Winter
2023-07-02,04:30:00,2023,7,02,30,4,acoustic_diversity,0.511801,mf_beach,pre-dawn,Winter
2023-07-02,04:40:00,2023,7,02,40,4,acoustic_diversity,0.560204,mf_beach,pre-dawn,Winter
2023-07-02,04:50:00,2023,7,02,50,4,acoustic_diversity,0.71380999999999994,mf_beach,pre-dawn,Winter
2023-07-02,05:00:00,2023,7,02,0,5,acoustic_diversity,0.566487,mf_beach,dawn,Winter
2023-07-02,05:10:00,2023,7,02,10,5,acoustic_diversity,0.693945,mf_beach,dawn,Winter
2023-07-02,05:20:00,2023,7,02,20,5,acoustic_diversity,0.696211,mf_beach,dawn,Winter
2023-07-02,05:30:00,2023,7,02,30,5,acoustic_diversity,0.670406,mf_beach,dawn,Winter
2023-07-02,05:40:00,2023,7,02,40,5,acoustic_diversity,0.703508,mf_beach,dawn,Winter
2023-07-02,05:50:00,2023,7,02,50,5,acoustic_diversity,1.635854,mf_beach,dawn,Winter
2023-07-02,06:00:00,2023,7,02,0,6,acoustic_diversity,0.981455,mf_beach,dawn,Winter
2023-07-02,06:10:00,2023,7,02,10,6,acoustic_diversity,0.803837,mf_beach,dawn,Winter
2023-07-02,06:20:00,2023,7,02,20,6,acoustic_diversity,0.821633,mf_beach,dawn,Winter
2023-07-02,06:30:00,2023,7,02,30,6,acoustic_diversity,0.918174,mf_beach,dawn,Winter
2023-07-02,06:40:00,2023,7,02,40,6,acoustic_diversity,0.790578,mf_beach,dawn,Winter
2023-07-02,06:50:00,2023,7,02,50,6,acoustic_diversity,0.35797,mf_beach,dawn,Winter
2023-07-02,07:00:00,2023,7,02,0,7,acoustic_diversity,0.855422,mf_beach,dawn,Winter
2023-07-02,07:10:00,2023,7,02,10,7,acoustic_diversity,0.709059,mf_beach,dawn,Winter
2023-07-02,07:20:00,2023,7,02,20,7,acoustic_diversity,1.07985,mf_beach,dawn,Winter
2023-07-02,07:30:00,2023,7,02,30,7,acoustic_diversity,0.558589,mf_beach,dawn,Winter
2023-07-02,07:40:00,2023,7,02,40,7,acoustic_diversity,1.096264,mf_beach,dawn,Winter
2023-07-02,07:50:00,2023,7,02,50,7,acoustic_diversity,0.962271,mf_beach,dawn,Winter
2023-07-02,08:00:00,2023,7,02,0,8,acoustic_diversity,1.169663,mf_beach,morning,Winter
2023-07-02,08:10:00,2023,7,02,10,8,acoustic_diversity,0.672689,mf_beach,morning,Winter
2023-07-02,08:20:00,2023,7,02,20,8,acoustic_diversity,0.819109,mf_beach,morning,Winter
2023-07-02,08:30:00,2023,7,02,30,8,acoustic_diversity,1.015666,mf_beach,morning,Winter
2023-07-02,08:40:00,2023,7,02,40,8,acoustic_diversity,1.194725,mf_beach,morning,Winter
2023-07-02,08:50:00,2023,7,02,50,8,acoustic_diversity,1.120852,mf_beach,morning,Winter
2023-07-02,09:00:00,2023,7,02,0,9,acoustic_diversity,0.93101,mf_beach,morning,Winter
2023-07-02,09:10:00,2023,7,02,10,9,acoustic_diversity,1.402727,mf_beach,morning,Winter
2023-07-02,09:20:00,2023,7,02,20,9,acoustic_diversity,1.189269,mf_beach,morning,Winter
2023-07-02,09:30:00,2023,7,02,30,9,acoustic_diversity,1.145577,mf_beach,morning,Winter
2023-07-02,09:40:00,2023,7,02,40,9,acoustic_diversity,1.442975,mf_beach,morning,Winter
2023-07-02,09:50:00,2023,7,02,50,9,acoustic_diversity,1.527648,mf_beach,morning,Winter
2023-07-02,10:00:00,2023,7,02,0,10,acoustic_diversity,1.020476,mf_beach,morning,Winter
2023-07-02,10:10:00,2023,7,02,10,10,acoustic_diversity,1.365963,mf_beach,morning,Winter
2023-07-02,10:20:00,2023,7,02,20,10,acoustic_diversity,0.86282,mf_beach,morning,Winter
2023-07-02,10:30:00,2023,7,02,30,10,acoustic_diversity,0.85859,mf_beach,morning,Winter
2023-07-02,10:40:00,2023,7,02,40,10,acoustic_diversity,0.761709,mf_beach,morning,Winter
2023-07-02,10:50:00,2023,7,02,50,10,acoustic_diversity,1.394235,mf_beach,morning,Winter
2023-07-02,11:00:00,2023,7,02,0,11,acoustic_diversity,1.21996,mf_beach,morning,Winter
2023-07-02,11:10:00,2023,7,02,10,11,acoustic_diversity,1.074925,mf_beach,morning,Winter
2023-07-02,11:20:00,2023,7,02,20,11,acoustic_diversity,1.124532,mf_beach,morning,Winter
2023-07-02,11:30:00,2023,7,02,30,11,acoustic_diversity,1.009023,mf_beach,morning,Winter
2023-07-02,11:40:00,2023,7,02,40,11,acoustic_diversity,1.159431,mf_beach,morning,Winter
2023-07-02,11:50:00,2023,7,02,50,11,acoustic_diversity,1.542758,mf_beach,morning,Winter
2023-07-02,12:00:00,2023,7,02,0,12,acoustic_diversity,1.474317,mf_beach,midday,Winter
2023-07-02,12:10:00,2023,7,02,10,12,acoustic_diversity,1.119121,mf_beach,midday,Winter
2023-07-02,12:20:00,2023,7,02,20,12,acoustic_diversity,1.22942,mf_beach,midday,Winter
2023-07-02,12:30:00,2023,7,02,30,12,acoustic_diversity,1.578931,mf_beach,midday,Winter
2023-07-02,12:40:00,2023,7,02,40,12,acoustic_diversity,0.952206,mf_beach,midday,Winter
2023-07-02,12:50:00,2023,7,02,50,12,acoustic_diversity,1.503258,mf_beach,midday,Winter
2023-07-02,13:00:00,2023,7,02,0,13,acoustic_diversity,1.064067,mf_beach,midday,Winter
2023-07-02,13:10:00,2023,7,02,10,13,acoustic_diversity,1.35837,mf_beach,midday,Winter
2023-07-02,13:20:00,2023,7,02,20,13,acoustic_diversity,1.530321,mf_beach,midday,Winter
2023-07-02,13:30:00,2023,7,02,30,13,acoustic_diversity,1.343846,mf_beach,midday,Winter
2023-07-02,13:40:00,2023,7,02,40,13,acoustic_diversity,0.978168,mf_beach,midday,Winter
2023-07-02,13:50:00,2023,7,02,50,13,acoustic_diversity,1.156033,mf_beach,midday,Winter
2023-07-02,14:00:00,2023,7,02,0,14,acoustic_diversity,1.495205,mf_beach,afternoon,Winter
2023-07-02,14:10:00,2023,7,02,10,14,acoustic_diversity,1.100188,mf_beach,afternoon,Winter
2023-07-02,14:20:00,2023,7,02,20,14,acoustic_diversity,1.244644,mf_beach,afternoon,Winter
2023-07-02,14:30:00,2023,7,02,30,14,acoustic_diversity,1.664467,mf_beach,afternoon,Winter
2023-07-02,14:40:00,2023,7,02,40,14,acoustic_diversity,1.348932,mf_beach,afternoon,Winter
2023-07-02,14:50:00,2023,7,02,50,14,acoustic_diversity,0.474198,mf_beach,afternoon,Winter
2023-07-02,15:00:00,2023,7,02,0,15,acoustic_diversity,1.236344,mf_beach,afternoon,Winter
2023-07-02,15:10:00,2023,7,02,10,15,acoustic_diversity,1.665267,mf_beach,afternoon,Winter
2023-07-02,15:20:00,2023,7,02,20,15,acoustic_diversity,0.981632,mf_beach,afternoon,Winter
2023-07-02,15:30:00,2023,7,02,30,15,acoustic_diversity,0.963282,mf_beach,afternoon,Winter
2023-07-02,15:40:00,2023,7,02,40,15,acoustic_diversity,1.023687,mf_beach,afternoon,Winter
2023-07-02,15:50:00,2023,7,02,50,15,acoustic_diversity,0,mf_beach,afternoon,Winter
2023-07-02,16:00:00,2023,7,02,0,16,acoustic_diversity,1.070199,mf_beach,afternoon,Winter
2023-07-02,16:10:00,2023,7,02,10,16,acoustic_diversity,1.276957,mf_beach,afternoon,Winter
2023-07-02,16:20:00,2023,7,02,20,16,acoustic_diversity,0.890984,mf_beach,afternoon,Winter
2023-07-02,16:30:00,2023,7,02,30,16,acoustic_diversity,1.132108,mf_beach,afternoon,Winter
2023-07-02,16:40:00,2023,7,02,40,16,acoustic_diversity,1.1207,mf_beach,afternoon,Winter
2023-07-02,16:50:00,2023,7,02,50,16,acoustic_diversity,1.317738,mf_beach,afternoon,Winter
2023-07-02,17:00:00,2023,7,02,0,17,acoustic_diversity,1.770205,mf_beach,afternoon,Winter
2023-07-02,17:10:00,2023,7,02,10,17,acoustic_diversity,0.946853,mf_beach,afternoon,Winter
2023-07-02,17:20:00,2023,7,02,20,17,acoustic_diversity,0.896266,mf_beach,afternoon,Winter
2023-07-02,17:30:00,2023,7,02,30,17,acoustic_diversity,1.178592,mf_beach,afternoon,Winter
2023-07-02,17:40:00,2023,7,02,40,17,acoustic_diversity,0.693983,mf_beach,afternoon,Winter
2023-07-02,17:50:00,2023,7,02,50,17,acoustic_diversity,0.656299,mf_beach,afternoon,Winter
2023-07-02,18:00:00,2023,7,02,0,18,acoustic_diversity,0.661654,mf_beach,dusk,Winter
2023-07-02,18:10:00,2023,7,02,10,18,acoustic_diversity,0.504373,mf_beach,dusk,Winter
2023-07-02,18:20:00,2023,7,02,20,18,acoustic_diversity,0.594027,mf_beach,dusk,Winter
2023-07-02,18:30:00,2023,7,02,30,18,acoustic_diversity,0.020719,mf_beach,dusk,Winter
2023-07-02,18:40:00,2023,7,02,40,18,acoustic_diversity,0.043364,mf_beach,dusk,Winter
2023-07-02,18:50:00,2023,7,02,50,18,acoustic_diversity,0.229699,mf_beach,dusk,Winter
2023-07-02,19:00:00,2023,7,02,0,19,acoustic_diversity,0.07675,mf_beach,dusk,Winter
2023-07-02,19:10:00,2023,7,02,10,19,acoustic_diversity,0.097892,mf_beach,dusk,Winter
2023-07-02,19:20:00,2023,7,02,20,19,acoustic_diversity,0.50161,mf_beach,dusk,Winter
2023-07-02,19:30:00,2023,7,02,30,19,acoustic_diversity,0.566628,mf_beach,dusk,Winter
2023-07-02,19:40:00,2023,7,02,40,19,acoustic_diversity,0.29023,mf_beach,dusk,Winter
2023-07-02,19:50:00,2023,7,02,50,19,acoustic_diversity,0.716711,mf_beach,dusk,Winter
2023-07-02,20:00:00,2023,7,02,0,20,acoustic_diversity,2.165783,mf_beach,night,Winter
2023-07-02,20:10:00,2023,7,02,10,20,acoustic_diversity,0.682054,mf_beach,night,Winter
2023-07-02,20:20:00,2023,7,02,20,20,acoustic_diversity,1.164307,mf_beach,night,Winter
2023-07-02,20:30:00,2023,7,02,30,20,acoustic_diversity,0.695143,mf_beach,night,Winter
2023-07-02,20:40:00,2023,7,02,40,20,acoustic_diversity,0.635636,mf_beach,night,Winter
2023-07-02,20:50:00,2023,7,02,50,20,acoustic_diversity,0.404096,mf_beach,night,Winter
2023-07-02,21:00:00,2023,7,02,0,21,acoustic_diversity,0.664086,mf_beach,night,Winter
2023-07-02,21:10:00,2023,7,02,10,21,acoustic_diversity,1.791174,mf_beach,night,Winter
2023-07-02,21:20:00,2023,7,02,20,21,acoustic_diversity,0.680685,mf_beach,night,Winter
2023-07-02,21:30:00,2023,7,02,30,21,acoustic_diversity,0.709361,mf_beach,night,Winter
2023-07-02,21:40:00,2023,7,02,40,21,acoustic_diversity,0.690448,mf_beach,night,Winter
2023-07-02,21:50:00,2023,7,02,50,21,acoustic_diversity,0.197664,mf_beach,night,Winter
2023-07-02,22:00:00,2023,7,02,0,22,acoustic_diversity,0.080762,mf_beach,night,Winter
2023-07-02,22:10:00,2023,7,02,10,22,acoustic_diversity,0.008964,mf_beach,night,Winter
2023-07-02,22:20:00,2023,7,02,20,22,acoustic_diversity,1.901328,mf_beach,night,Winter
2023-07-02,22:30:00,2023,7,02,30,22,acoustic_diversity,0.670199,mf_beach,night,Winter
2023-07-02,22:40:00,2023,7,02,40,22,acoustic_diversity,0.690835,mf_beach,night,Winter
2023-07-02,22:50:00,2023,7,02,50,22,acoustic_diversity,0.693005,mf_beach,night,Winter
2023-07-02,23:00:00,2023,7,02,0,23,acoustic_diversity,0.741967,mf_beach,night,Winter
2023-07-02,23:10:00,2023,7,02,10,23,acoustic_diversity,0.68526,mf_beach,night,Winter
2023-07-02,23:20:00,2023,7,02,20,23,acoustic_diversity,0.692005,mf_beach,night,Winter
2023-07-02,23:30:00,2023,7,02,30,23,acoustic_diversity,0.676363,mf_beach,night,Winter
2023-07-02,23:40:00,2023,7,02,40,23,acoustic_diversity,0.436145,mf_beach,night,Winter
2023-07-02,23:50:00,2023,7,02,50,23,acoustic_diversity,0.678274,mf_beach,night,Winter
2023-07-03,00:00:00,2023,7,03,0,0,acoustic_diversity,1.861956,mf_beach,pre-dawn,Winter
2023-07-03,00:10:00,2023,7,03,10,0,acoustic_diversity,0.68495,mf_beach,pre-dawn,Winter
2023-07-03,00:20:00,2023,7,03,20,0,acoustic_diversity,1.159702,mf_beach,pre-dawn,Winter
2023-07-03,00:30:00,2023,7,03,30,0,acoustic_diversity,0.558325,mf_beach,pre-dawn,Winter
2023-07-03,00:40:00,2023,7,03,40,0,acoustic_diversity,0.261882,mf_beach,pre-dawn,Winter
2023-07-03,00:50:00,2023,7,03,50,0,acoustic_diversity,0.455423,mf_beach,pre-dawn,Winter
2023-07-03,01:00:00,2023,7,03,0,1,acoustic_diversity,0.688865,mf_beach,pre-dawn,Winter
2023-07-03,01:10:00,2023,7,03,10,1,acoustic_diversity,0.665231,mf_beach,pre-dawn,Winter
2023-07-03,01:20:00,2023,7,03,20,1,acoustic_diversity,2.121798,mf_beach,pre-dawn,Winter
2023-07-03,01:30:00,2023,7,03,30,1,acoustic_diversity,0.569437,mf_beach,pre-dawn,Winter
2023-07-03,01:40:00,2023,7,03,40,1,acoustic_diversity,1.573432,mf_beach,pre-dawn,Winter
2023-07-03,01:50:00,2023,7,03,50,1,acoustic_diversity,0.674138,mf_beach,pre-dawn,Winter
2023-07-03,02:00:00,2023,7,03,0,2,acoustic_diversity,0.693264,mf_beach,pre-dawn,Winter
2023-07-03,02:10:00,2023,7,03,10,2,acoustic_diversity,1.818782,mf_beach,pre-dawn,Winter
2023-07-03,02:20:00,2023,7,03,20,2,acoustic_diversity,0.084922,mf_beach,pre-dawn,Winter
2023-07-03,02:30:00,2023,7,03,30,2,acoustic_diversity,0.650954,mf_beach,pre-dawn,Winter
2023-07-03,02:40:00,2023,7,03,40,2,acoustic_diversity,0.373158,mf_beach,pre-dawn,Winter
2023-07-03,02:50:00,2023,7,03,50,2,acoustic_diversity,0.664838,mf_beach,pre-dawn,Winter
2023-07-03,03:00:00,2023,7,03,0,3,acoustic_diversity,1.018449,mf_beach,pre-dawn,Winter
2023-07-03,03:10:00,2023,7,03,10,3,acoustic_diversity,0.646524,mf_beach,pre-dawn,Winter
2023-07-03,03:20:00,2023,7,03,20,3,acoustic_diversity,0.742788,mf_beach,pre-dawn,Winter
2023-07-03,03:30:00,2023,7,03,30,3,acoustic_diversity,2.020837,mf_beach,pre-dawn,Winter
2023-07-03,03:40:00,2023,7,03,40,3,acoustic_diversity,0.693535,mf_beach,pre-dawn,Winter
2023-07-03,03:50:00,2023,7,03,50,3,acoustic_diversity,0.663521,mf_beach,pre-dawn,Winter
2023-07-03,04:00:00,2023,7,03,0,4,acoustic_diversity,0.74376,mf_beach,pre-dawn,Winter
2023-07-03,04:10:00,2023,7,03,10,4,acoustic_diversity,2.110775,mf_beach,pre-dawn,Winter
2023-07-03,04:20:00,2023,7,03,20,4,acoustic_diversity,1.232269,mf_beach,pre-dawn,Winter
2023-07-03,04:30:00,2023,7,03,30,4,acoustic_diversity,1.591627,mf_beach,pre-dawn,Winter
2023-07-03,04:40:00,2023,7,03,40,4,acoustic_diversity,2.149379,mf_beach,pre-dawn,Winter
2023-07-03,04:50:00,2023,7,03,50,4,acoustic_diversity,0.917779,mf_beach,pre-dawn,Winter
2023-07-03,05:00:00,2023,7,03,0,5,acoustic_diversity,0.043466,mf_beach,dawn,Winter
2023-07-03,05:10:00,2023,7,03,10,5,acoustic_diversity,1.893954,mf_beach,dawn,Winter
2023-07-03,05:20:00,2023,7,03,20,5,acoustic_diversity,0.695765,mf_beach,dawn,Winter
2023-07-03,05:30:00,2023,7,03,30,5,acoustic_diversity,0.029057,mf_beach,dawn,Winter
2023-07-03,05:40:00,2023,7,03,40,5,acoustic_diversity,1.768356,mf_beach,dawn,Winter
2023-07-03,05:50:00,2023,7,03,50,5,acoustic_diversity,0.942757,mf_beach,dawn,Winter
2023-07-03,06:00:00,2023,7,03,0,6,acoustic_diversity,1.317336,mf_beach,dawn,Winter
2023-07-03,06:10:00,2023,7,03,10,6,acoustic_diversity,0.969441,mf_beach,dawn,Winter
2023-07-03,06:20:00,2023,7,03,20,6,acoustic_diversity,2.05957,mf_beach,dawn,Winter
2023-07-03,06:30:00,2023,7,03,30,6,acoustic_diversity,1.944531,mf_beach,dawn,Winter
2023-07-03,06:40:00,2023,7,03,40,6,acoustic_diversity,1.180799,mf_beach,dawn,Winter
2023-07-03,06:50:00,2023,7,03,50,6,acoustic_diversity,0.153749,mf_beach,dawn,Winter
2023-07-03,07:00:00,2023,7,03,0,7,acoustic_diversity,1.075936,mf_beach,dawn,Winter
2023-07-03,07:10:00,2023,7,03,10,7,acoustic_diversity,0.842766,mf_beach,dawn,Winter
2023-07-03,07:20:00,2023,7,03,20,7,acoustic_diversity,1.266104,mf_beach,dawn,Winter
